/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=86, episodic_return=[7.267327]
global_step=374, episodic_return=[-72.80459]
global_step=464, episodic_return=[-39.077538]
global_step=501, episodic_return=[10.919588]
global_step=519, episodic_return=[1.5731846]
global_step=605, episodic_return=[-32.636993]
global_step=891, episodic_return=[-45.924107]
global_step=928, episodic_return=[-3.9885108]
global_step=961, episodic_return=[-13.514085]
global_step=1961, episodic_return=[-274.92935]
global_step=1983, episodic_return=[-8.556547]
global_step=2023, episodic_return=[-0.16410875]
global_step=2077, episodic_return=[-17.791166]
global_step=2132, episodic_return=[-16.472431]
global_step=2182, episodic_return=[-2.1218991]
global_step=2331, episodic_return=[-63.609913]
global_step=2344, episodic_return=[-7.520836]
global_step=3344, episodic_return=[-356.0507]
global_step=3379, episodic_return=[-27.67154]
global_step=3506, episodic_return=[18.141832]
global_step=4506, episodic_return=[-406.26608]
global_step=4594, episodic_return=[-78.01632]
global_step=4637, episodic_return=[-8.369251]
global_step=4693, episodic_return=[-12.718701]
global_step=4923, episodic_return=[-100.60486]
global_step=5079, episodic_return=[-27.177113]
SPS: 1475
global_step=5165, episodic_return=[-80.96152]
SPS: 1137
SPS: 934
global_step=5301, episodic_return=[-20.412828]
global_step=5345, episodic_return=[-13.2764015]
SPS: 796
global_step=5436, episodic_return=[-48.586456]
SPS: 697
global_step=5505, episodic_return=[-7.0139923]
global_step=5562, episodic_return=[-11.404196]
global_step=5576, episodic_return=[0.36967444]
global_step=5588, episodic_return=[-12.85473]
SPS: 622
global_step=5656, episodic_return=[-25.686407]
global_step=5679, episodic_return=[-22.672201]
global_step=5692, episodic_return=[-3.2479389]
SPS: 560
global_step=5790, episodic_return=[-50.63243]
SPS: 514
global_step=5821, episodic_return=[2.1654456]
global_step=5834, episodic_return=[-0.11869869]
global_step=5851, episodic_return=[-9.710322]
SPS: 475
SPS: 443
SPS: 416
SPS: 393
SPS: 373
SPS: 355
SPS: 340
SPS: 326
SPS: 314
SPS: 302
global_step=6851, episodic_return=[-257.69165]
SPS: 292
global_step=6913, episodic_return=[-4.435803]
global_step=6967, episodic_return=[-0.664295]
SPS: 283
SPS: 275
global_step=7143, episodic_return=[51.36706]
SPS: 267
SPS: 259
SPS: 253
SPS: 247
SPS: 241
SPS: 236
SPS: 231
SPS: 227
SPS: 223
SPS: 219
global_step=8143, episodic_return=[-152.41994]
SPS: 215
SPS: 211
SPS: 208
SPS: 205
SPS: 202
SPS: 199
SPS: 196
SPS: 194
SPS: 191
SPS: 189
global_step=9143, episodic_return=[102.55207]
SPS: 187
SPS: 184
SPS: 182
SPS: 180
SPS: 178
SPS: 177
SPS: 175
SPS: 173
SPS: 172
SPS: 170
global_step=10143, episodic_return=[297.7909]
SPS: 168
SPS: 167
SPS: 166
SPS: 164
SPS: 163
SPS: 162
SPS: 161
SPS: 159
SPS: 158
SPS: 157
global_step=11143, episodic_return=[359.09134]
global_step=11188, episodic_return=[11.757976]
SPS: 156
SPS: 155
SPS: 154
global_step=11443, episodic_return=[87.22506]
global_step=11482, episodic_return=[-12.589975]
SPS: 153
SPS: 152
SPS: 151
global_step=11747, episodic_return=[12.782457]
SPS: 150
SPS: 150
SPS: 149
SPS: 148
SPS: 147
SPS: 146
SPS: 146
SPS: 145
SPS: 144
SPS: 144
global_step=12747, episodic_return=[141.02766]
SPS: 143
SPS: 142
SPS: 142
SPS: 141
SPS: 140
SPS: 140
SPS: 139
SPS: 139
SPS: 138
SPS: 137
global_step=13747, episodic_return=[241.00076]
SPS: 137
SPS: 136
global_step=13926, episodic_return=[-6.9516006]
SPS: 136
SPS: 135
SPS: 135
SPS: 134
SPS: 134
SPS: 133
SPS: 133
SPS: 133
global_step=14714, episodic_return=[194.36725]
SPS: 132
SPS: 132
SPS: 131
SPS: 131
SPS: 131
SPS: 130
SPS: 130
SPS: 129
SPS: 129
SPS: 129
global_step=15714, episodic_return=[160.64316]
SPS: 128
SPS: 128
SPS: 128
SPS: 127
SPS: 127
SPS: 127
SPS: 126
SPS: 126
SPS: 126
SPS: 125
global_step=16714, episodic_return=[557.08136]
SPS: 125
global_step=16811, episodic_return=[45.035015]
global_step=16863, episodic_return=[-5.2074356]
SPS: 125
SPS: 124
global_step=17087, episodic_return=[-8.048735]
SPS: 124
SPS: 124
SPS: 124
global_step=17310, episodic_return=[98.30057]
global_step=17370, episodic_return=[26.608265]
SPS: 123
SPS: 123
SPS: 123
SPS: 123
SPS: 122
SPS: 122
SPS: 122
SPS: 122
SPS: 121
SPS: 121
global_step=18370, episodic_return=[415.0236]
SPS: 121
SPS: 121
SPS: 120
SPS: 120
SPS: 120
SPS: 120
SPS: 119
SPS: 119
SPS: 119
SPS: 119
global_step=19370, episodic_return=[487.2261]
SPS: 119
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 118
SPS: 117
SPS: 117
SPS: 117
SPS: 117
global_step=20370, episodic_return=[647.3064]
SPS: 117
global_step=20423, episodic_return=[14.333751]
global_step=20472, episodic_return=[4.263263]
SPS: 117
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 116
SPS: 115
SPS: 115
SPS: 115
SPS: 115
global_step=21472, episodic_return=[244.91321]
SPS: 115
SPS: 115
SPS: 115
SPS: 114
SPS: 114
SPS: 114
SPS: 114
SPS: 114
SPS: 114
SPS: 114
global_step=22472, episodic_return=[379.1423]
SPS: 113
global_step=22598, episodic_return=[-6.128484]
SPS: 113
SPS: 113
global_step=22767, episodic_return=[30.484875]
SPS: 113
global_step=22878, episodic_return=[7.30943]
SPS: 113
global_step=22901, episodic_return=[28.704739]
global_step=22956, episodic_return=[17.179224]
SPS: 113
global_step=23082, episodic_return=[42.82773]
SPS: 113
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 112
SPS: 111
global_step=24082, episodic_return=[629.8944]
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
SPS: 111
global_step=24778, episodic_return=[314.94565]
SPS: 111
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
SPS: 110
global_step=25778, episodic_return=[312.5551]
SPS: 110
global_step=25863, episodic_return=[41.761295]
SPS: 109
SPS: 109
global_step=26023, episodic_return=[84.5147]
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 109
SPS: 108
global_step=27023, episodic_return=[677.8203]
SPS: 108
SPS: 108
global_step=27240, episodic_return=[64.10218]
global_step=27255, episodic_return=[2.4600213]
SPS: 108
SPS: 108
SPS: 108
SPS: 108
SPS: 108
global_step=27776, episodic_return=[257.46167]
SPS: 108
global_step=27819, episodic_return=[27.59724]
SPS: 108
SPS: 108
SPS: 108
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
global_step=28819, episodic_return=[286.1939]
SPS: 107
global_step=28908, episodic_return=[35.96949]
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 107
SPS: 106
SPS: 106
SPS: 106
SPS: 106
global_step=29908, episodic_return=[390.72644]
SPS: 106
SPS: 106
SPS: 106
global_step=30208, episodic_return=[75.447655]
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 106
SPS: 105
SPS: 105
global_step=31208, episodic_return=[720.94775]
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
global_step=32208, episodic_return=[736.8358]
global_step=32252, episodic_return=[25.89859]
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 105
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
global_step=33252, episodic_return=[430.75464]
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
SPS: 104
global_step=34252, episodic_return=[496.78793]
SPS: 104
SPS: 104
global_step=34401, episodic_return=[35.278103]
SPS: 104
SPS: 104
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
global_step=35401, episodic_return=[396.3906]
SPS: 103
global_step=35563, episodic_return=[64.67503]
SPS: 103
global_step=35655, episodic_return=[42.48434]
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
SPS: 103
global_step=36655, episodic_return=[687.42694]
SPS: 103
SPS: 103
SPS: 103
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
SPS: 102
global_step=37655, episodic_return=[660.71484]
SPS: 102
SPS: 102
SPS: 102
global_step=37966, episodic_return=[87.97115]
SPS: 102
global_step=38033, episodic_return=[15.942383]
SPS: 102
SPS: 102
global_step=38277, episodic_return=[145.57733]
SPS: 102
