/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[33939.918]
global_step=1999, episodic_return=[33965.17]
global_step=2999, episodic_return=[35955.832]
global_step=3999, episodic_return=[34936.45]
global_step=4999, episodic_return=[30142.36]
SPS: 992
SPS: 788
SPS: 658
SPS: 567
SPS: 501
SPS: 450
SPS: 409
SPS: 376
SPS: 349
global_step=5999, episodic_return=[41027.09]
SPS: 325
SPS: 306
SPS: 289
SPS: 275
SPS: 262
SPS: 251
SPS: 240
SPS: 230
SPS: 222
SPS: 214
global_step=6999, episodic_return=[71380.3]
SPS: 208
SPS: 202
SPS: 196
SPS: 191
SPS: 186
SPS: 182
SPS: 178
SPS: 174
SPS: 170
SPS: 167
global_step=7999, episodic_return=[83984.02]
SPS: 163
SPS: 160
SPS: 158
SPS: 155
SPS: 153
SPS: 150
SPS: 148
SPS: 146
SPS: 143
SPS: 142
global_step=8999, episodic_return=[81857.57]
SPS: 140
SPS: 138
SPS: 137
SPS: 135
SPS: 133
SPS: 132
SPS: 131
SPS: 129
SPS: 128
SPS: 127
global_step=9999, episodic_return=[85865.96]
SPS: 126
SPS: 124
SPS: 123
SPS: 122
SPS: 121
SPS: 120
SPS: 119
SPS: 118
SPS: 117
SPS: 117
global_step=10999, episodic_return=[77079.48]
SPS: 116
SPS: 115
SPS: 114
SPS: 114
SPS: 113
SPS: 112
SPS: 111
SPS: 111
SPS: 110
SPS: 110
global_step=11999, episodic_return=[84289.9]
SPS: 109
SPS: 108
SPS: 108
SPS: 107
SPS: 107
SPS: 106
SPS: 106
SPS: 105
SPS: 104
SPS: 104
global_step=12999, episodic_return=[81825.086]
SPS: 103
SPS: 103
SPS: 103
SPS: 102
SPS: 102
SPS: 101
SPS: 101
SPS: 101
SPS: 100
SPS: 100
global_step=13999, episodic_return=[92204.86]
SPS: 99
SPS: 99
SPS: 99
SPS: 98
SPS: 98
SPS: 98
SPS: 97
SPS: 97
SPS: 97
SPS: 96
global_step=14999, episodic_return=[99648.8]
SPS: 96
SPS: 96
SPS: 95
SPS: 95
SPS: 95
SPS: 95
SPS: 94
SPS: 94
SPS: 94
SPS: 94
global_step=15999, episodic_return=[57903.695]
SPS: 93
SPS: 93
SPS: 93
SPS: 93
SPS: 92
SPS: 92
SPS: 92
SPS: 92
SPS: 91
SPS: 91
global_step=16999, episodic_return=[89263.08]
SPS: 91
SPS: 91
SPS: 91
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 90
SPS: 89
SPS: 89
global_step=17999, episodic_return=[107586.71]
SPS: 89
SPS: 89
SPS: 89
SPS: 89
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 88
SPS: 87
global_step=18999, episodic_return=[91516.88]
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 87
SPS: 86
SPS: 86
SPS: 86
SPS: 86
global_step=19999, episodic_return=[76261.59]
SPS: 86
SPS: 86
